filename,width,height,class,xmin,ymin,xmax,ymax
car_313.jpeg,480,360,license_plate,6,114,470,233
car_358.jpeg,400,300,license_plate,336,192,357,204
car_442.jpeg,399,400,license_plate,156,162,221,199
car_12.jpeg,640,435,license_plate,214,185,436,238
car_231.jpeg,249,239,license_plate,12,116,146,185
car_250.jpeg,400,268,license_plate,191,147,242,169
car_14.jpeg,500,265,license_plate,151,102,360,185
car_174.jpeg,500,234,license_plate,208,82,447,159
car_22.jpeg,768,1024,license_plate,249,506,486,584
car_643.jpeg,600,411,license_plate,285,185,374,226
car_72.jpeg,500,252,license_plate,138,77,381,185
car_214.jpeg,500,354,license_plate,143,243,338,321
car_41.jpeg,518,458,license_plate,154,225,338,298
car_658.jpeg,400,299,license_plate,95,162,127,182
car_482.jpeg,400,267,license_plate,90,110,164,138
car_357.jpeg,400,265,license_plate,159,178,250,199
car_247.jpeg,400,225,license_plate,140,5,303,148
car_646.jpeg,320,276,license_plate,116,146,202,167
car_441.jpeg,500,375,license_plate,193,145,278,187
car_365.jpeg,400,225,license_plate,111,65,305,173
car_189.jpeg,678,475,license_plate,165,199,571,353
car_158.jpeg,500,537,license_plate,83,33,369,482
car_117.jpeg,600,450,license_plate,160,115,432,248
car_459.jpeg,400,230,license_plate,178,158,235,170
car_304.jpeg,553,275,license_plate,189,223,328,247
car_171.jpeg,1300,924,license_plate,396,673,799,783
car_645.jpeg,400,267,license_plate,160,217,187,228
car_562.jpeg,400,226,license_plate,229,179,262,196
car_354.jpeg,400,185,license_plate,42,125,86,137
car_540.jpeg,400,300,license_plate,150,211,247,237
car_413.jpeg,400,250,license_plate,72,67,308,185
car_323.jpeg,586,331,license_plate,332,176,446,204
car_23.jpeg,768,1024,license_plate,288,423,571,496
car_582.jpeg,400,299,license_plate,173,143,247,181
car_301.jpeg,400,267,license_plate,120,186,325,220
car_44.jpeg,1200,800,license_plate,595,463,886,530
car_202.jpeg,500,333,license_plate,98,204,409,311
car_291.jpeg,400,300,license_plate,148,61,257,118
car_125.jpeg,500,333,license_plate,166,99,350,163
car_205.jpeg,602,339,license_plate,99,155,267,217
car_204.jpeg,442,333,license_plate,159,210,284,262
car_99.jpeg,500,291,license_plate,100,116,258,190
car_405.jpeg,400,225,license_plate,82,95,137,125
car_330.jpeg,400,251,license_plate,347,122,367,132
car_53.jpeg,400,278,license_plate,208,155,355,194
car_440.jpeg,400,267,license_plate,116,112,271,165
car_499.jpeg,400,301,license_plate,243,184,285,204
car_109.jpeg,498,313,license_plate,41,81,411,185
car_86.jpeg,441,363,license_plate,199,185,359,262
car_4.jpeg,1001,563,license_plate,208,219,865,553
car_209.jpeg,500,355,license_plate,55,220,265,288
car_122.jpeg,250,166,license_plate,6,32,220,123
car_493.jpeg,400,245,license_plate,286,175,400,212
car_25.jpeg,624,450,license_plate,282,177,432,221
car_196.jpeg,531,512,license_plate,157,268,337,338
car_668.jpeg,400,192,license_plate,55,81,343,147
car_619.jpeg,400,300,license_plate,148,206,285,239
car_414.jpeg,400,238,license_plate,149,166,272,193
car_343.jpeg,400,247,license_plate,138,79,177,91
car_343.jpeg,400,247,license_plate,245,78,270,94
car_343.jpeg,400,247,license_plate,169,202,192,231
car_343.jpeg,400,247,license_plate,225,194,279,217
car_491.jpeg,400,367,license_plate,166,175,234,207
car_59.jpeg,500,416,license_plate,146,234,357,323
car_187.jpeg,600,400,license_plate,232,178,354,224
car_370.jpeg,600,411,license_plate,246,185,375,223
car_325.jpeg,400,300,license_plate,167,148,242,170
car_660.jpeg,400,250,license_plate,162,159,283,183
car_274.jpeg,400,268,license_plate,146,113,246,162
car_415.jpeg,300,223,license_plate,126,180,173,205
car_279.jpeg,400,225,license_plate,177,139,217,159
car_524.jpeg,400,332,license_plate,148,180,261,213
car_546.jpeg,400,225,license_plate,152,122,252,207
car_0.jpeg,806,466,license_plate,581,273,700,320
car_106.jpeg,660,440,license_plate,229,186,326,248
car_377.jpeg,435,290,license_plate,283,239,424,286
car_347.jpeg,400,267,license_plate,286,133,328,159
car_422.jpeg,400,267,license_plate,154,147,293,194
car_119.jpeg,480,360,license_plate,12,63,471,160
car_463.jpeg,400,267,license_plate,249,194,318,213
car_40.jpeg,700,466,license_plate,154,182,315,256
car_173.jpeg,500,268,license_plate,221,121,431,183
car_341.jpeg,500,374,license_plate,195,266,244,282
car_446.jpeg,400,300,license_plate,359,172,387,186
car_110.jpeg,450,600,license_plate,20,169,411,399
car_371.jpeg,400,267,license_plate,76,151,132,174
car_597.jpeg,400,225,license_plate,52,167,94,200
car_574.jpeg,400,300,license_plate,119,131,136,154
car_602.jpeg,600,399,license_plate,293,205,373,226
car_169.jpeg,250,250,license_plate,12,66,249,199
car_519.jpeg,350,263,license_plate,37,144,319,203
car_389.jpeg,467,300,license_plate,92,258,199,284
car_427.jpeg,400,300,license_plate,149,210,245,235
car_610.jpeg,400,225,license_plate,161,132,264,157
car_24.jpeg,600,361,license_plate,162,197,430,277
car_543.jpeg,400,400,license_plate,139,282,249,310
car_294.jpeg,431,242,license_plate,270,162,321,195
car_580.jpeg,400,300,license_plate,110,186,162,209
car_530.jpeg,400,267,license_plate,63,160,130,181
car_94.jpeg,740,490,license_plate,293,211,452,263
car_226.jpeg,500,291,license_plate,186,97,363,154
